Comandos Git

git config --global user.name "Name"
git config --global user.email "email

git config --global user.name
git config --global user.email

git config --global core.editor "code --wait"

git config --list

git init                         - Inicializar um repositorio
git status                       - Verificar o status do repositorio
git add .                        - Adicionar arquivo no repositorio

git rm --cached <file>           - Remover o arquivo do repositorio
git rm --cached -r .             - Remover todos os arquivos do repositorio

git commit -m "Versão Inicial"   - Salvar os arquivos no git
git restore --staged <file>      - Descartar o arquivo antes de dar o commit

git diff                         - Faz a comparação, mostrando o que será alterado
git diff -- cached               - Faz a comparação, mostrando o que será alterado depois do add

git log                          - Mostra o historico dos commits
git log --oneline                - Mostra o historico dos commits
git log -p                       - Mostra o historico dos commits junto com o diff
git log --stat                   - Mostra o historico dos commits junto com os arquivos que foram modificados
git log --shortstat              - Mostra o historico dos commits junto com os arquivos que foram modificados resumido

git commit --amend -m "texto"    - Alterar o texto do commit
git commit --amend --no-edit     - Alterar o commit adicionando mais arquivos juntos

git checkout dea0138             - Voltar para o commit que deseja
git checkout main                - Voltar para a versão atual
git checkout arquivo_teste.txt   - Volta o arquivo para a ultima versão
git checkout .                   - Volta o repositorio para versão atual

git clean -f                     - Remove o arquivo da lista de adicionado, funciona antes do commit e do add

git reset --hard                 - Volta os arquivos ao ultimo commit, arquivos já adicionados e ainda não adicionados

git update-index --skip-worktree <file>      - Para de rastrear o arquivo
git update-index --no-skip-worktree <file>   - Voltar a rastrear o arquivo

git clone <arquivo1> <arquivo2_clone>

git remote add origin <url-github>          - Vincula o Git com o github
git remote -v                               - Visualiza qual endereço esta vinculado
git remote set-url origin <url-github>      - Troca o url vinculado

git branch               - Visualizar as branchs
git branch <name>        - Criar branch
git branch -d <name>     - Deletar a branch
git branch -m <name>     - Muda o nome da branch
git branch --no-merged   - Mostra quais branchs ainda não foram mergeadas
git branch --merged      - Mostra quais branchs foram mergeadas

git checkout <name>      - Mudar para a branch criada
git checkout -b task_1   - Criar e já mudar para nova branch

git switch <name>         - Mudar para a branch criada
git switch -c <name>      - Criar e já mudar para nova branch

git push -u origin <name>        - Enviar as mudanças da nova branch para o servidor
git push --delete origin <name>  - Apagar a branch remota

git merge <name>                - Dentro da main coloca a branch que foi feito as mudanças
git merge --abort               - Abortar o merge
